Model,Year,Mileage,Fuel,Gearbox,Horsepower ,Price,Link to advertisement
Volvo V60,2018,9723,2,0,150,199800,https://www.blocket.se/annons/1001041097
Volvo V60,2018,7485,2,0,191,217900,https://www.blocket.se/annons/1001247189
Volvo V60,2018,15377,2,0,221,228900,https://www.blocket.se/annons/1001228615
Volvo V60,2018,11673,0,0,232,234700,https://www.blocket.se/annons/1001122632
Volvo V60,2018,6963,2,0,150,219800,https://www.blocket.se/annons/1001191884
Volvo V60,2018,7170,2,0,191,234900,https://www.blocket.se/annons/1001134027
Volvo V60,2018,10695,2,0,191,199900,https://www.blocket.se/annons/1001245739
Volvo V60,2018,15980,2,0,191,199900,https://www.blocket.se/annons/1000501410
Volvo V60,2018,21770,2,0,221,179900,https://www.blocket.se/annons/1001244983
Volvo V60,2018,9780,2,0,192,214800,https://www.blocket.se/annons/1001243695
Volvo V60,2018,12324,2,0,150,208900,https://www.blocket.se/annons/1001037747
Volvo V60,2018,11431,2,1,150,174800,https://www.blocket.se/annons/1001243101
Volvo V60,2018,9950,0,1,234,219900,https://www.blocket.se/annons/1001093085
Volvo V60,2018,5950,1,1,153,194500,https://www.blocket.se/annons/1001242584
Volvo V60,2018,9095,1,0,153,204800,https://www.blocket.se/annons/1001242545
Volvo V60,2018,15100,0,0,232,194900,https://www.blocket.se/annons/1001242125
Volvo V60,2018,11393,2,0,150,219900,https://www.blocket.se/annons/1001019035
Volvo V60,2018,12400,2,0,191,219900,https://www.blocket.se/annons/1001154133
Volvo V60,2018,7087,0,0,232,246900,https://www.blocket.se/annons/1001240572
Volvo V60,2018,6700,0,0,232,259900,https://www.blocket.se/annons/1001183763
Volvo V60,2018,12900,2,0,192,209500,https://www.blocket.se/annons/1001240271
Volvo V60,2018,10250,0,0,234,219001,https://www.blocket.se/annons/1000886355
Volvo V60,2018,17200,2,0,150,159900,https://www.blocket.se/annons/1001239909
Volvo V60,2018,9419,2,0,191,227800,https://www.blocket.se/annons/1000886947
Volvo V60,2018,12700,0,0,164,234800,https://www.blocket.se/annons/1001239200
Volvo V60,2018,13492,2,1,150,154900,https://www.blocket.se/annons/1001016099
Volvo V60,2018,10608,0,0,232,234900,https://www.blocket.se/annons/1001040243
Volvo V60,2018,11129,2,0,191,214900,https://www.blocket.se/annons/1001064803
Volvo V60,2018,8700,2,0,191,219900,https://www.blocket.se/annons/1001234480
Volvo V60,2018,18723,1,0,245,159900,https://www.blocket.se/annons/1001060999
Volvo V60,2018,14600,1,0,153,170000,https://www.blocket.se/annons/1400647787
Volvo V60,2018,6943,0,0,231,259800,https://www.blocket.se/annons/1001195347
Volvo V60,2018,8438,2,0,191,229900,https://www.blocket.se/annons/1000551467
Volvo V60,2018,9252,2,0,191,214800,https://www.blocket.se/annons/1001229963
Volvo V60,2018,7261,2,1,191,209900,https://www.blocket.se/annons/1000649085
Volvo V60,2018,9419,2,1,150,184800,https://www.blocket.se/annons/1001090547
Volvo V60,2018,15639,0,0,232,198900,https://www.blocket.se/annons/1000922840
Volvo V60,2018,15102,0,0,232,204700,https://www.blocket.se/annons/1000921561
Volvo V60,2018,11092,2,1,200,189000,https://www.blocket.se/annons/1400592105
Volvo V60,2018,9715,1,0,153,209900,https://www.blocket.se/annons/1001155500
Volvo V60,2018,10236,1,1,153,173900,https://www.blocket.se/annons/1001004819
Volvo V60,2018,9400,1,1,153,184900,https://www.blocket.se/annons/1001057725
Volvo V60,2018,7281,1,1,154,184000,https://www.blocket.se/annons/1001224342
Volvo V60,2018,16102,2,0,191,185000,https://www.blocket.se/annons/1001224133
Volvo V60,2018,8603,0,0,245,189900,https://www.blocket.se/annons/1001031109
Volvo V60,2018,17900,0,0,232,185000,https://www.blocket.se/annons/1000258222
Volvo V60,2018,9612,2,0,191,214000,https://www.blocket.se/annons/1001031095
Volvo V60,2018,8936,2,0,150,214900,https://www.blocket.se/annons/1000533201
Volvo V60,2018,10180,0,0,232,234900,https://www.blocket.se/annons/1001130957
Volvo V60,2018,12724,1,0,245,193900,https://www.blocket.se/annons/1001030390
Volvo V60,2018,9800,2,0,150,199800,https://www.blocket.se/annons/1001087626
Volvo V60,2018,7845,1,1,153,189000,https://www.blocket.se/annons/1001216565
Volvo V60,2018,4245,1,0,368,399900,https://www.blocket.se/annons/1001210161
Volvo V60,2018,7880,0,0,291,259000,https://www.blocket.se/annons/1001127534
Volvo V60,2019,19900,2,0,191,223900,https://www.blocket.se/annons/1001250655
Volvo V60,2019,15467,2,0,191,247800,
Volvo V60,2019,7510,1,0,310,340000,https://www.blocket.se/annons/1400605154
Volvo V60,2019,17388,1,0,310,249000,https://www.blocket.se/annons/1001062280
Volvo V60,2019,7431,2,0,151,244800,https://www.blocket.se/annons/1001250271
Volvo V60,2019,10419,1,0,253,279000,https://www.blocket.se/annons/1001249806
Volvo V60,2019,8600,2,0,150,275000,https://www.blocket.se/annons/1400410407
Volvo V60,2019,22500,2,0,192,219500,https://www.blocket.se/annons/1001249397
Volvo V60,2019,10017,2,0,191,314900,https://www.blocket.se/annons/1001248703
Volvo V60,2019,22335,2,0,192,229900,https://www.blocket.se/annons/1001248464
Volvo V60,2019,8783,2,0,151,239000,https://www.blocket.se/annons/1001211314
Volvo V60,2019,11601,0,0,391,324900,https://www.blocket.se/annons/1001057366
Volvo V60,2019,11883,2,0,191,254800,https://www.blocket.se/annons/1001207036
Volvo V60,2019,13937,1,0,191,257900,https://www.blocket.se/annons/1000931560
Volvo V60,2019,17627,1,0,315,269800,https://blocket.se/annons/1000515735
Volvo V60,2019,19629,2,0,151,194800,https://www.blocket.se/annons/1001168386
Volvo V60,2019,9800,1,0,310,320000,https://www.blocket.se/annons/1400411076
Volvo V60,2019,7500,2,0,150,230000,https://www.blocket.se/annons/1400657792
Volvo V60,2019,10683,2,0,191,268900,https://www.blocket.se/annons/1001246683
Volvo V60,2019,7020,2,1,191,269500,https://www.blocket.se/annons/1001246663
Volvo V60,2019,15637,0,0,392,314900,https://www.blocket.se/annons/1001246423
Volvo V60,2019,48582,2,0,150,129900,https://www.blocket.se/annons/1001187173
Volvo V60,2019,10770,1,0,310,277000,https://www.blocket.se/annons/1000858191
Volvo V60,2019,9935,0,0,392,370000,https://www.blocket.se/annons/1400656511
Volvo V60,2019,11927,2,1,150,199900,https://www.blocket.se/annons/1001244655
Volvo V60,2019,13494,2,0,150,224000,https://www.blocket.se/annons/1001243611
Volvo V60,2019,6335,1,0,251,339700,https://www.blocket.se/annons/1001128468
Volvo V60,2019,9584,2,0,191,248900,https://www.blocket.se/annons/1001190053
Volvo V60,2019,15628,2,0,191,259500,https://www.blocket.se/annons/1400654185
Volvo V60,2019,6172,1,0,251,338900,https://www.blocket.se/annons/1001150351
Volvo V60,2019,9700,2,0,200,319800,https://www.blocket.se/annons/1001150758
Volvo V60,2019,7435,2,0,191,288900,https://www.blocket.se/annons/1001056871
Volvo V60,2019,6760,2,0,150,259000,https://www.blocket.se/annons/1001241392
Volvo V60,2019,17941,2,0,191,228700,https://www.blocket.se/annons/1001103033
Volvo V60,2019,13727,2,0,150,223800,https://www.blocket.se/annons/1001178499
Volvo V60,2019,12531,2,0,191,299700,https://www.blocket.se/annons/1001240287
Volvo V60,2019,19575,2,0,191,299000,https://www.blocket.se/annons/1001185669
Volvo V60,2019,14000,2,0,191,229900,https://www.blocket.se/annons/1001182858
Volvo V60,2019,8100,1,0,251,299000,https://www.blocket.se/annons/1001114844
Volvo V60,2019,15800,1,0,310,299900,https://www.blocket.se/annons/1000581704
Volvo V60,2019,20214,2,0,150,189900,https://www.blocket.se/annons/1001197246
Volvo V60,2019,9324,2,0,191,298900,https://www.blocket.se/annons/1001183463
Volvo V60,2019,14202,2,0,150,218900,https://www.blocket.se/annons/1001220013
Volvo V60,2019,10261,2,0,191,299800,https://www.blocket.se/annons/1000728245
Volvo V60,2019,12854,0,0,392,319800,https://www.blocket.se/annons/1000459105
Volvo V60,2019,6600,1,0,251,289000,https://www.blocket.se/annons/1001236291
Volvo V60,2019,17386,1,0,251,229900,https://www.blocket.se/annons/1001235952
Volvo V60,2019,9892,2,0,200,299990,https://www.blocket.se/annons/1001235876
Volvo V60,2019,11400,2,0,191,224500,https://www.blocket.se/annons/1001235258
Volvo V60,2019,11950,2,0,150,224500,https://www.blocket.se/annons/1001234502
Volvo V60,2020,13300,2,0,191,267500,https://www.blocket.se/annons/1001250362
Volvo V60,2020,7867,2,0,150,279900,https://www.blocket.se/annons/goteborg/volvo_v60_d3_150hk_inscription_b_kamera_varmare_skinn_drag_m/1001170032
Volvo V60,2020,7960,0,0,392,378900,https://www.blocket.se/annons/1000252730
Volvo V60,2020,7150,2,0,191,259800,https://www.blocket.se/annons/1001261510
Volvo V60,2020,7972,2,0,151,269900,https://www.blocket.se/annons/1001261363
Volvo V60,2020,5622,2,0,192,305000,https://www.blocket.se/annons/1001079134
Volvo V60,2020,7050,2,0,150,335000,https://www.blocket.se/annons/1400625909
Volvo V60,2020,7659,2,0,191,337900,https://www.blocket.se/annons/1000925890
Volvo V60,2020,7635,2,0,192,335900,https://www.blocket.se/annons/1001161774
Volvo V60,2020,13016,2,0,150,224900,https://www.blocket.se/annons/1001016602
Volvo V60,2020,7200,2,1,150,225000,https://www.blocket.se/annons/1400654170
Volvo V60,2020,13390,2,0,191,244500,https://www.blocket.se/annons/1000394022
Volvo V60,2020,7257,2,0,150,285000,https://www.blocket.se/annons/1400671413
Volvo V60,2020,6750,1,0,251,335000,https://www.blocket.se/annons/1001220105
Volvo V60,2020,4990,2,0,191,299900,https://www.blocket.se/annons/1000867691
Volvo V60,2020,5675,2,0,150,308900,https://www.blocket.se/annons/1000978992
Volvo V60,2020,7161,0,0,392,388900,https://www.blocket.se/annons/1001204989
Volvo V60,2020,6334,2,0,150,257000,https://www.blocket.se/annons/1400670524
Volvo V60,2020,5873,2,0,191,294700,https://www.blocket.se/annons/1000531134
Volvo V60,2020,15306,1,0,191,259800,https://www.blocket.se/annons/1000882099
Volvo V60,2020,7540,2,0,191,399800,https://www.blocket.se/annons/1001128490
Volvo V60,2020,21246,2,0,191,209900,https://www.blocket.se/annons/1001258947
Volvo V60,2020,13173,0,0,391,279900,https://www.blocket.se/annons/1001258904
Volvo V60,2020,11650,2,0,191,275000,https://www.blocket.se/annons/1400667923
Volvo V60,2020,20480,2,0,150,189900,https://www.blocket.se/annons/1001258460
Volvo V60,2020,9355,0,0,344,289900,https://www.blocket.se/annons/1001201938
Volvo V60,2020,8898,2,0,191,269900,https://www.blocket.se/annons/1001211675
Volvo V60,2020,7493,2,0,192,319900,https://www.blocket.se/annons/1001048535
Volvo V60,2020,12477,2,0,191,249800,https://www.blocket.se/annons/1001167975
Volvo V60,2020,6151,2,0,191,348900,https://www.blocket.se/annons/1001064143
Volvo V60,2020,13881,2,0,191,268700,https://www.blocket.se/annons/1001214089
Volvo V60,2020,7581,2,0,151,284900,https://www.blocket.se/annons/1000828536
Volvo V60,2020,7573,2,0,192,279900,https://www.blocket.se/annons/1000805103
Volvo V60,2020,2522,0,0,340,358900,https://www.blocket.se/annons/1001231544
Volvo V60,2020,9211,2,0,151,259900,https://www.blocket.se/annons/1001257312
Volvo V60,2020,12698,1,0,191,299900,https://www.blocket.se/annons/1001131343
Volvo V60,2020,9520,2,0,191,246000,https://www.blocket.se/annons/1001066873
Volvo V60,2020,11600,0,0,392,309800,https://www.blocket.se/annons/1000949113
Volvo V60,2020,8381,2,0,150,254900,https://www.blocket.se/annons/1001256725
Volvo V60,2020,13898,2,0,191,329900,https://www.blocket.se/annons/1000885826
Volvo V60,2020,6500,2,0,150,254900,https://www.blocket.se/annons/1001256672
Volvo V60,2020,4524,1,0,253,349000,https://www.blocket.se/annons/1001256006
Volvo V60,2020,5429,0,0,253,369900,https://www.blocket.se/annons/1001069872
Volvo V60,2020,14605,2,0,192,229900,https://www.blocket.se/annons/1001255694
Volvo V60,2020,9689,2,0,191,289900,https://www.blocket.se/annons/1001255670
Volvo V60,2020,13465,2,0,192,244000,https://www.blocket.se/annons/1001180333
Volvo V60,2020,14083,0,0,392,299500,https://www.blocket.se/annons/1001164690
Volvo V60,2020,11200,2,0,191,249999,https://www.blocket.se/annons/1000856959
Volvo V60,2020,14326,1,0,191,259900,https://www.blocket.se/annons/1000456108
Volvo V60,2021,7070,0,0,344,339500,https://www.blocket.se/annons/1001250896
Volvo V60,2021,5953,0,0,396,399500,https://www.blocket.se/annons/1001139554
Volvo V60,2021,6520,0,0,396,435000,https://www.blocket.se/annons/1000639614
Volvo V60,2021,10987,2,0,198,255000,https://www.blocket.se/annons/1001250158
Volvo V60,2021,8099,2,0,198,325000,https://www.blocket.se/annons/1001250006
Volvo V60,2021,8082,2,0,198,279900,https://www.blocket.se/annons/1001251168
Volvo V60,2021,12329,0,0,391,359800,https://www.blocket.se/annons/1001251001
Volvo V60,2021,7931,0,0,344,369900,https://www.blocket.se/annons/1001250913
Volvo V60,2021,2671,1,0,200,319000,https://www.blocket.se/annons/1001249486
Volvo V60,2021,4921,0,0,344,374500,https://www.blocket.se/annons/1001249459
Volvo V60,2021,7531,0,0,344,325000,https://www.blocket.se/annons/1001249433
Volvo V60,2021,11200,2,0,191,269000,https://www.blocket.se/annons/1001110868
Volvo V60,2021,9884,1,0,164,225000,https://www.blocket.se/annons/1001248325
Volvo V60,2021,2600,0,0,391,479900,https://www.blocket.se/annons/1001248315
Volvo V60,2021,11261,0,0,344,348500,https://www.blocket.se/annons/1000958277
Volvo V60,2021,4543,1,0,165,284000,https://www.blocket.se/annons/1000854684
Volvo V60,2021,12524,2,0,198,249900,https://www.blocket.se/annons/1001247003
Volvo V60,2021,9977,1,0,200,269900,https://www.blocket.se/annons/1001211544
Volvo V60,2021,12783,2,0,200,289000,https://www.blocket.se/annons/1001121259
Volvo V60,2021,9280,2,0,191,289500,https://www.blocket.se/annons/1001246765
Volvo V60,2021,6557,0,0,253,339000,https://www.blocket.se/annons/1001027527
Volvo V60,2021,4459,0,0,391,424900,https://www.blocket.se/annons/1001246460
Volvo V60,2021,7850,1,0,164,299800,https://www.blocket.se/annons/1001245979
Volvo V60,2021,1880,0,0,340,369000,https://www.blocket.se/annons/1000598413
Volvo V60,2021,4960,1,0,200,319900,https://www.blocket.se/annons/1001244563
Volvo V60,2021,10054,0,0,340,299000,https://www.blocket.se/annons/1001243642
Volvo V60,2021,10197,0,0,340,319900,https://www.blocket.se/annons/1001243397
Volvo V60,2021,7874,1,0,200,299900,https://www.blocket.se/annons/1001243230
Volvo V60,2021,24820,2,0,198,218000,https://www.blocket.se/annons/1001182749
Volvo V60,2021,14972,2,0,198,274100,https://www.blocket.se/annons/1001048365
Volvo V60,2021,8595,2,0,198,269000,https://www.blocket.se/annons/1001242695
Volvo V60,2021,18219,2,0,200,209900,https://www.blocket.se/annons/1001045391
Volvo V60,2021,5653,0,0,253,339900,https://www.blocket.se/annons/1001242622
Volvo V60,2021,3533,2,0,192,339900,https://www.blocket.se/annons/1001242044
Volvo V60,2021,9298,0,0,406,494900,https://www.blocket.se/annons/1001211599
Volvo V60,2021,7147,1,0,198,269000,https://www.blocket.se/annons/1001241540
Volvo V60,2021,11260,2,0,198,309000,https://www.blocket.se/annons/1001241407
Volvo V60,2021,7200,0,0,253,329900,https://www.blocket.se/annons/1001241043
Volvo V60,2021,14745,0,0,342,269000,https://www.blocket.se/annons/1001240759
Volvo V60,2021,5090,1,0,198,297000,https://www.blocket.se/annons/1001193286
Volvo V60,2021,7638,0,0,344,349500,https://www.blocket.se/annons/1001240270
Volvo V60,2021,12858,0,0,344,339000,https://www.blocket.se/annons/1000529966
Volvo V60,2021,9566,2,0,198,319900,https://www.blocket.se/annons/1001240217
Volvo V60,2021,7416,1,0,165,249000,https://www.blocket.se/annons/1001175372
Volvo V60,2021,12242,2,0,198,304000,https://www.blocket.se/annons/1001239660
Volvo V60,2021,2919,0,0,344,349000,https://www.blocket.se/annons/1001238920
Volvo V60,2021,14783,0,0,198,269800,https://www.blocket.se/annons/1000864667
Volvo V60,2021,8459,2,0,198,279900,https://www.blocket.se/annons/1001091251
Volvo V60,2021,8577,0,0,396,369000,https://www.blocket.se/annons/1001238387
Volvo V60,2021,7204,1,0,165,282900,https://www.blocket.se/annons/1000992191
Volvo V60,2021,7045,2,0,198,328900,https://www.blocket.se/annons/1001222390
Volvo V60,2021,6470,2,0,192,339900,https://www.blocket.se/annons/1001237490
Volvo V60,2021,5679,0,0,344,339900,https://www.blocket.se/annons/1001237326
Volvo V60,2021,15100,0,0,340,289900,https://www.blocket.se/annons/1000386699
Volvo V60,2021,2681,0,0,344,399900,https://www.blocket.se/annons/1001236637
Volvo V60,2021,6508,2,0,191,339800,https://www.blocket.se/annons/1001057329
Volvo V60,2021,6852,2,0,198,284900,https://www.blocket.se/annons/1001025029
Volvo V60,2021,12697,2,0,198,289800,https://www.blocket.se/annons/1001075324
Volvo V60,2021,16300,0,0,253,274900,https://www.blocket.se/annons/1001131972
